_id,name,__v
68278f0e864e55cc0946abbc,"LOUZADA FRUTAS 7,00",0
682b6f35864e55cc094a399e,"SEMPRE VIVA 14,40",0
682c8450864e55cc094e06ea,SGT LOG 1349,0
6834483f864e55cc0977f485,"NATURALE FISH 4,20",0
68344937864e55cc0977f4ec,"SOLA ALIMENTOS 5,50",0
6835f76e864e55cc097de381,"FRUTAS UNIÃO 11,50",0
6835f7b2864e55cc097de3fb,"FRUTAS UNIÃO 13,50",0
6838443c864e55cc098443ef,"TF FONSECA 14,70",0
683844ab864e55cc09844579,VF TRANSPORTES,0
683ee5f9864e55cc099610b8,"BOI MIX 14,70",0
683ee66b864e55cc09961142,"JR DISTRIBUIDORA 6,50",0
683f4065864e55cc099a58d6,REPINTURA BASE,0
683f4152864e55cc099a64cc,"MULTI CITRUS 14,70",0
683f4934864e55cc099ae437,"SGT 15,50",0
6840b7113fd3e906e7108e15,BANDEIRA,0
684331e73fd3e906e719f837,"BANANA OURO VERDE 14,70",0
68497f232325917ba7f6cf28,"FRUTAMINA 8,50",0
684980172325917ba7f6cfea,"SÍTIO BOA VISTA 8,50",0
6849a6da2325917ba7f91864,"MARQUESPAN 6,50",0
684c1e252325917ba7010fa9,FRIJACUIPE 640-240,0
684c30b12325917ba701ace7,FRIJACUIPE 539-220,0
6855ade82325917ba7178210,PRAT'S,0
685953e4059b88ed289cc392,"SUCOS PRAT'S 15,50",0
68625f49059b88ed28f17eb0,"FRUTAMINA 6,50",0
68626064059b88ed28f194a9,"3 IRMÃOS 8,50",0
6862614a059b88ed28f19fe7,"LÁ RAÇA 4,00",0
686441bb059b88ed2802d677,"DELUNA 14,70",0
68644695059b88ed2802f863,"FRIGOLESTE 8,00",0
6866c965059b88ed281b8de8,"SGT 11,50",0
6866c988059b88ed281b8e23,"SGT 13,50",0
68680873059b88ed282dda72,"HORTFRUTI VIZENTIN 9,50",0
6874e532059b88ed2877fe4a,supermercado confiança 820,0
687e3ceb059b88ed28beca89,"PERDIGÃO 15,50",0
687e4384059b88ed28bf541f,"NETTO ALIMENTOS 15,50",0
6883b48b059b88ed28ee4ca0,"MANDIOCA MATHEUS 9,50",0
6887daa5059b88ed280ef322,"JHS 5,50",0
688a0364059b88ed2825a4d1,"AGROMINA 4,00 (VERDE)",0
688a0d56059b88ed282673d1,"SERRA CARRIOCA 9,50",0
688a10e8059b88ed2826b08e,"911 MEAT FRIGORÍFICO 8,50",0
6890e961059b88ed283c91c8,"GRANJA DIAMANTINO 8,50",0
6890edcb059b88ed283cb8f4,35478,0
6894f08e059b88ed284c7cfb,"SUPERMERCADO CONFIANÇA 15,50",0
6899e386059b88ed2855fbbe,"LATICÍNIOS D´NEVE 14,70",0
6899ff4f059b88ed28572990,"TRANS CIHODA 10,50",0
689b71b3059b88ed285f2747,SGT 540,0
689b97c0059b88ed2860787c,HORTIGRAN 620,0
68a24e0e059b88ed28757c3e,"SUIBA 14,70",0
68a272b7059b88ed28757eef,"GALINHA CAMPEIRA 8,50",0
68a3166e059b88ed2875c3e5,"SEM LIMITE 6,50",0
68a36162059b88ed28780f74,"ZINHO PÃO DE ALHO 14,70",0
68a369f3059b88ed28788295,"BOIPORÉ 5,50",0
68a8585a059b88ed28909eeb,SEMPRE VIVA 831 x 220,0
68ac6d7a059b88ed28986e17,"MILCHESKY HORTIFRUTI 14,70",0
68ac8e33059b88ed28995e0e,"FRIOCENTER 8,50",0
68af9647059b88ed28a56426,"ASTUTI 14,70",0
68b59f5c059b88ed28b21e35,"SEM FRONTEIRAS 14,70",0
68b61bde059b88ed28b6a9a6,"100 FRONTEIRAS 14,70",0
68bec2f9b130020c1edce28b,SGT 550,0
68bed901b130020c1eddbc33,FRIGORÍCO JATOBÁ 840-242,0
68c3034a58203fbafcb9f481,DIONÍSIO VERDURAS 1550,0
68c3043858203fbafcba03ab,MARQUESPAN PLATAFORMA,0
68c461a058203fbafcc0ec52,AGROMINA 232 x 171,0
68c46d3758203fbafcc1889e,"FRIGORÍFICO DICASA 6,50",0
68c46ff058203fbafcc1b198,"FRIGORÍFICO DICASA 8,50",0
68c7ecc658203fbafcc331ca,"FRIRON 7,80",0
68d3168d5e4696f7e4386d01,"MAGNUM BUFFET 15,50",0
68d44a415e4696f7e439860d,LAR COOPERATIVA,0
68d697d15e4696f7e43f876a,"MARQUES 7,00",0
68da677f07ea6dd4df8c56ca,"CANÇÃO ALIMENTOS 15,50",0
68dd15a107ea6dd4df997062,"VESTRA 8,50",0
68e3c4d7610e04d1f2e27060,"FRUT FRIOS 8,50",0
68e3c893610e04d1f2e2976b,"LAR COOPERATIVA 6,50",0
68e4e4f5610e04d1f2e6fb57,"PANCRISTAL 13,50",0
68e4e676610e04d1f2e6fb6b,"NUTRYMAX 15,50",0
68e6ba49610e04d1f2f3107e,FRIOS VILHENA,0
68e78bee610e04d1f2f4c8a3,"FRIOS VILHENA 6,50",0
68e943b2610e04d1f2fca1b2,FRAMENTO 839 x 263,0
68ecdbdf610e04d1f2fd5805,"FRAMENTO 9,40",0
68ecdc43610e04d1f2fd5ac7,"FRAMENTO 9,50",0
68ef9564610e04d1f20bced5,QUATIGUÁ TANQUE,0
68efeb94610e04d1f20f6541,"FRIJACUÍPE 8,50",0
68efec8f610e04d1f20f8061,"FRUTAS HULSE 9,50",0
68efee35610e04d1f20f8f04,"FETRANSLOG 15,05",0
68efee71610e04d1f20f9d38,"FETRANSLOG 14,70",0
68f0d4a3610e04d1f21167e0,"BATATA & CIA 10,50",0
68f897f5674e26ada7ae42ae,"PANCRISTAL 11,50",0
68f8b4dc674e26ada7ae61fa,"EAM 14,70",0
68fa8f13674e26ada7b71e04,"FETRANSLOG 5,50",0
68fa8f42674e26ada7b71e44,"FETRANSLOG 8,50",0
68fa8f89674e26ada7b72c13,"FETRANSLOG 15,50",0
68fbd2d8674e26ada7bef076,"MG ENTREPOSTO DE CARNE 5,20",0
6901f801674e26ada7caa31c,confiança complemento,0
6902c27a674e26ada7cf72b0,PINTURA CHASSI 7m,0
6902c30d674e26ada7cf812f,"ROBÉRIO COSTA 6,50",0
6904f524347f4849fcad16d6,"FAZENDA ÁGUA AMARELA 7,00",0
6907c3bb347f4849fcaf26ee,Aan Transportes LTDA,0
6907c435347f4849fcaf3530,Test Brand,0
6907c951347f4849fcaf6d6b,teste novo,0
6907cbf8347f4849fcaf6de5,Marquepan 9.50,0
6907cd97347f4849fcaf6e9f,testando correcoes,0
6908b42a347f4849fcb1a31e,"SUPERMERCADO AVENIDA 8,50",0
6908ba4d347f4849fcb1e9e4,"AURIZ FOODS 8,50",0
6908bccb347f4849fcb21597,"137 PESCADOS 9,50",0
690a525f7770141724441604,"ÁRTICO + VIDA 14,70m",0
690b7d4a777014172447c516,"ROANNA 9,50",0
6911c57b7770141724546adb,frigorífico gallas,0
6911d2fb777014172454febb,frigorífico gallas 840,0
6911d325777014172454ffc1,FRIGORÍFICO GALLAS 640,0
69132e5677701417245cf18f,"RODOVIBE 15,50",0
69175803777014172470a42c,"NETTO ALIMENTOS 6,50",0
69175e5f777014172470a8f3,DIFAL ALIMENTOS,0
691776c577701417247123bd,"DIFAL ALIMENTOS 14,70",0
691b20a77770141724745c9b,CERQUEIRA 1550,0
691b6a6e7770141724776b92,"CERQUEIRA 15,50",0
691e2fa27770141724882282,"GLOBAL LOG 8,50",0
691f026a7770141724896327,SGT 870 x 270,0
692471d477701417249c1973,"JD ALIMENTOS 8,50",0
692758817770141724ae3bfa,MEGA TRANSPORTES,0
692764697770141724aeb50b,CANÇÃO NEYMAR 938 x 244,0
69284a07dc27ad1bf6401222,"VITTA RIO 14,70",0
69286a21dc27ad1bf641e922,"TROITÍNO 9,50",0
69298658dc27ad1bf645e233,SAPÉ FRIGORÍFICO 540 x 218,0
6929dd78dc27ad1bf64852f2,ASTUTI SIDER 940,0
692ca980dc27ad1bf649e26f,MAMMUT TANQUE,0
692cb785dc27ad1bf649f17c,"CANÇÃO ALIMENTOS 11,50",0
692cb9b1dc27ad1bf64a124b,"CANÇÃO ALIMENTOS 13,50",0
692cbc01dc27ad1bf64a14ad,"LASAROLI 14,70",0
6931ba23dc27ad1bf668ae99,"DA NATA 15,50",0
6931baafdc27ad1bf668b1a3,"ROSAVES 14,70",0
693712f2dc27ad1bf6756cf3,"CANÇÃO ALIMENTOS 8,50",0
6937141cdc27ad1bf6758234,"BISMARK 14,70",0
69371790dc27ad1bf675a5e3,"AURIZ FOODS 6,50",0
69371ceadc27ad1bf675e7d2,"PERBONI FLV 10,50",0
69373cc0dc27ad1bf677994e,"TORCK TRANSPORTES 15,50",0
69373e5edc27ad1bf677a875,"D'FLORES 8,50",0
693fd953dc27ad1bf692be8e,"JAQUEIRA 9,50",0
693fe9eddc27ad1bf6931add,"USUAL UTILIDADES 11,30",0
